constexpr static EFI_GUID gFmpDevicePkgTokenSpaceGuid                   = {0x40b2d964, 0xfe11, 0x40dc, {0x82, 0x83, 0x2e, 0xfb, 0xda, 0x29, 0x53, 0x56}};
constexpr static EFI_GUID gIntelDieInfoIoGuid                           = {0x23da4c74, 0x54a0, 0x4e01, {0x83, 0xb1, 0x8c, 0xa7, 0x43, 0x43, 0x1f, 0xf0}};
constexpr static EFI_GUID gIntelDieInfoCpuGuid                          = {0x6e5af2e3, 0x5d84, 0x48f2, {0x84, 0x28, 0x99, 0xe4, 0x93, 0x4f, 0x51, 0xe4}};
constexpr static EFI_GUID gIntelDieInfoGfxGuid                          = {0x1d3d2599, 0x7a1c, 0x4b1e, {0x8c, 0xc5, 0x0f, 0x88, 0x27, 0xa0, 0x2e, 0xec}};
constexpr static EFI_GUID gTseNvsAreaProtocolGuid                       = {0x6d3480d2, 0xb46c, 0x44a0, {0xa3, 0xb9, 0xc2, 0xf5, 0x1d, 0xd7, 0x0f, 0xe7}};
constexpr static EFI_GUID gTseProtocolGuid                              = {0x71e7175d, 0xfea2, 0x477a, {0xa1, 0x31, 0x53, 0x80, 0xf9, 0xc0, 0x78, 0xe6}};
constexpr static EFI_GUID gMeHandleProtocolGuid                         = {0xc314230a, 0x9eb5, 0x4f47, {0xaa, 0x43, 0xe3, 0x7d, 0x31, 0x75, 0x3d, 0x63}};
constexpr static EFI_GUID gHeciTrustedChannelProtocolGuid               = {0x154774ec, 0x4350, 0x40d4, {0xaf, 0x66, 0x7d, 0x18, 0x37, 0xbc, 0xd5, 0x59}};
constexpr static EFI_GUID gPchDiePcieSmiDispatchProtocolGuid            = {0x5696fe88, 0xba13, 0x48d2, {0x8f, 0x1f, 0x72, 0xe4, 0x68, 0x00, 0x7e, 0x0a}};
constexpr static EFI_GUID gPchDieAcpiSmiDispatchProtocolGuid            = {0xe667d9f0, 0xcfb8, 0x4170, {0x8f, 0xdf, 0xc4, 0xf1, 0xc8, 0xd5, 0xda, 0xb0}};
constexpr static EFI_GUID gPchDieSmiDispatchProtocolGuid                = {0xd87b2c49, 0x8cda, 0x463b, {0x9d, 0x8a, 0x55, 0xac, 0xfa, 0xb2, 0x94, 0xe6}};
constexpr static EFI_GUID gAttachedPchPolicyProtocolGuid                = {0x7475c49a, 0xfc07, 0x48ca, {0x92, 0x35, 0xe5, 0x00, 0xee, 0xf4, 0xc0, 0x67}};
constexpr static EFI_GUID gPchSmiIocPsthProtocolGuid                    = {0xcf824270, 0x76aa, 0x4410, {0xb3, 0xb6, 0x92, 0xee, 0xcc, 0x01, 0xec, 0x1e}};
constexpr static EFI_GUID gGpioV2ProtocolGuid                           = {0xc148865b, 0x4670, 0x4a2c, {0xa3, 0xed, 0x88, 0x9a, 0x4f, 0xb0, 0x55, 0xe5}};
constexpr static EFI_GUID gGpioV2SmmProtocolGuid                        = {0x66b07c44, 0x988d, 0x4a35, {0xb5, 0xa3, 0x5d, 0x38, 0xe1, 0xdf, 0x20, 0xbf}};
constexpr static EFI_GUID gThcResetProtocolGuid                         = {0x5341dd1e, 0x9083, 0x4108, {0xa0, 0x7f, 0x49, 0x4b, 0xaa, 0x57, 0xfd, 0x2e}};
constexpr static EFI_GUID gPchPolicyPpiGuid                             = {0x9222653c, 0xcb91, 0x4cb9, {0x8a, 0xaf, 0xf9, 0xf9, 0xbb, 0x39, 0x24, 0x51}};
constexpr static EFI_GUID gPchDefaultPolicyInitPpiGuid                  = {0x74d69446, 0x9410, 0x4c49, {0x8a, 0xad, 0x1a, 0x3c, 0x0b, 0x61, 0xf0, 0x65}};
constexpr static EFI_GUID gPchPreMemDefaultPolicyInitPpiGuid            = {0x34db8137, 0x6a76, 0x4d4f, {0x81, 0x16, 0xc4, 0x63, 0x6e, 0xe3, 0x3c, 0x85}};
constexpr static EFI_GUID gPchPreMemPolicyPpiGuid                       = {0xe1b549c0, 0x910d, 0x4f3f, {0x87, 0x20, 0xee, 0x9f, 0x2d, 0xa3, 0x81, 0xda}};
constexpr static EFI_GUID gPciDevicesReadyPpiGuid                       = {0xf4e3d5d1, 0x8356, 0x4f96, {0x9c, 0x9e, 0x2e, 0xc3, 0x48, 0x1d, 0xea, 0x88}};
constexpr static EFI_GUID gCatalogTHDebugPpiGuid                        = {0x10ac47a1, 0x5c6e, 0x456b, {0x85, 0x67, 0x43, 0xdf, 0xd5, 0x36, 0x38, 0xd1}};
constexpr static EFI_GUID gEnableFspPeiGopPpiGuid                       = {0x318b0f59, 0x95da, 0x4826, {0xaf, 0x90, 0x52, 0x11, 0xa8, 0xff, 0xa8, 0x1e}};
constexpr static EFI_GUID gMeHandlePpiGuid                              = {0xe9177c82, 0xd954, 0x39f9, {0xe3, 0x4a, 0x1f, 0xd9, 0x8c, 0xb8, 0x36, 0xc0}};
constexpr static EFI_GUID gGpioV2PpiGuid                                = {0xc48a5b38, 0x459e, 0x43be, {0xa4, 0xac, 0x33, 0x52, 0xb0, 0xd3, 0x42, 0xff}};
constexpr static EFI_GUID gFspCatalogTHDebugServicePpiGuid              = {0xc4d085fc, 0x2d48, 0x49ce, {0xa5, 0x78, 0xc9, 0x12, 0x19, 0x0f, 0xfd, 0xfa}};
constexpr static EFI_GUID gMtlIoeInfoHobGuid                            = {0xdf03376f, 0x127e, 0x42d3, {0x97, 0x4b, 0xa5, 0x55, 0x63, 0xf2, 0xe4, 0xbe}};
constexpr static EFI_GUID gFspTraceHubMemoryResourceHobGuid             = {0x5fb35909, 0x5a1c, 0x4a31, {0xad, 0xaf, 0x57, 0x7b, 0x54, 0x68, 0x26, 0x3f}};
constexpr static EFI_GUID gMemorySubSystemHobGuid                       = {0x34f4356f, 0x6469, 0x4594, {0xbc, 0xfb, 0x71, 0xc9, 0x7d, 0xbc, 0x7f, 0x79}};
constexpr static EFI_GUID gTseDataHobGuid                               = {0x71fb1927, 0xc061, 0x491f, {0xb6, 0x8b, 0x75, 0xdd, 0x02, 0x66, 0x31, 0x62}};
constexpr static EFI_GUID gTseAcpiTableStorageGuid                      = {0x6ce7a31d, 0x3c13, 0x44db, {0xaa, 0xeb, 0xd9, 0xa6, 0x0e, 0x17, 0xc3, 0x2b}};
constexpr static EFI_GUID gDmarAcpiTableStorageGuid                     = {0xabd44788, 0x7e3d, 0x4ecc, {0x89, 0x5f, 0x8a, 0xa5, 0xc9, 0x86, 0x39, 0x2d}};
constexpr static EFI_GUID gPchConfigGuid                                = {0xa86ba651, 0x9db7, 0x4c85, {0x8e, 0xac, 0x34, 0x6c, 0x34, 0x5a, 0x06, 0x52}};
constexpr static EFI_GUID gPeiDmiConfigGuid                             = {0x2cc4efe0, 0x4d8f, 0x4990, {0x4a, 0x62, 0x7c, 0x3d, 0xe5, 0xbd, 0xbc, 0x64}};
constexpr static EFI_GUID gDmiHobGuid                                   = {0x0225a965, 0x7139, 0x45df, {0xa4, 0xdc, 0xe1, 0xcb, 0x21, 0xa3, 0x11, 0x29}};
constexpr static EFI_GUID gMemoryUcPayloadGuid                          = {0xbc09e184, 0x0407, 0x4334, {0x85, 0x89, 0x6e, 0x32, 0x81, 0x3f, 0x43, 0x5c}};
constexpr static EFI_GUID gPmonDataHobGuid                              = {0xace647cb, 0xd607, 0x4492, {0xae, 0xff, 0x74, 0x69, 0x3e, 0x7a, 0x71, 0xb6}};
constexpr static EFI_GUID gSiFspErrorTypeCallerId                       = {0xc4b7f919, 0x21bf, 0x4754, {0x94, 0xf3, 0x87, 0x6f, 0x98, 0x0b, 0x1d, 0x7f}};
constexpr static EFI_GUID gSsaBiosResults1Guid                          = {0x8a2b4a42, 0x7676, 0x4ed7, {0x8a, 0xda, 0xe5, 0xf9, 0xa0, 0xe4, 0xf1, 0xb9}};
constexpr static EFI_GUID gSsaBiosResults2Guid                          = {0x66d72ed9, 0xc63f, 0x4aa5, {0xbb, 0x0e, 0x0b, 0x58, 0xc0, 0xd6, 0x28, 0x10}};
constexpr static EFI_GUID gSsaBiosResults3Guid                          = {0xf6aaebea, 0xec88, 0x4a56, {0xa4, 0x3a, 0x13, 0x6a, 0x44, 0xa7, 0xf3, 0x23}};
constexpr static EFI_GUID gIaxPeiConfigGuid                             = {0xe4b14637, 0xb97e, 0x45d9, {0x8f, 0x25, 0x3b, 0x49, 0x27, 0x34, 0xdb, 0xe2}};
constexpr static EFI_GUID gBiosGuardAcpiTableStorageGuid                = {0x7f105460, 0xd415, 0x47ff, {0xbf, 0x01, 0x94, 0x1b, 0x51, 0x67, 0x99, 0x70}};
constexpr static EFI_GUID gCpuInitPreMemConfigGuid                      = {0x9092fdc7, 0x79f2, 0x4d97, {0xb8, 0xe6, 0x19, 0x38, 0x25, 0x95, 0xe4, 0xeb}};
constexpr static EFI_GUID gCpuInitConfigGuid                            = {0x23f3212c, 0x9f7f, 0x4cdb, {0x83, 0xe0, 0xbc, 0xd6, 0xf3, 0xbb, 0x6d, 0x83}};
constexpr static EFI_GUID gCpuPowerManagementDataHobGuid                = {0x21ac65f8, 0x96e5, 0x43f4, {0xa1, 0x68, 0xef, 0x2c, 0x62, 0xe9, 0x76, 0x4b}};
constexpr static EFI_GUID gCpuPowerDeliveryConfigGuid                   = {0x3996397f, 0x19b8, 0x4b3e, {0x8c, 0xd3, 0x5b, 0x37, 0xb2, 0x17, 0x92, 0xfc}};
constexpr static EFI_GUID gVrDataHobGuid                                = {0x19412f5d, 0x8248, 0x4402, {0xb6, 0xeb, 0x20, 0x92, 0x28, 0x51, 0x06, 0x72}};
constexpr static EFI_GUID gOcDataHobGuid                                = {0xd1209ba0, 0x49bd, 0x4601, {0x9d, 0xcc, 0x1e, 0xc8, 0xbe, 0xb4, 0x0d, 0x4d}};
constexpr static EFI_GUID gDprInfoHobGuid                               = {0x88f63cf9, 0x27eb, 0x4aa4, {0xb6, 0x44, 0xa9, 0x32, 0xb2, 0xb4, 0x9e, 0x70}};
constexpr static EFI_GUID gTxtPreMemConfigGuid                          = {0x7cc8c234, 0x2805, 0x4a28, {0xa0, 0xe4, 0x53, 0x78, 0x81, 0xe8, 0xd0, 0x39}};
constexpr static EFI_GUID gTxtAcpiTableStorageGuid                      = {0x0c02aa99, 0x83fd, 0x4fb5, {0x9b, 0xc6, 0xee, 0xc2, 0x33, 0x04, 0xca, 0xac}};
constexpr static EFI_GUID gMeUmaInfoHobGuid                             = {0xf70269e6, 0xc201, 0x4d18, {0xb7, 0x4d, 0xb8, 0x32, 0x1e, 0x3a, 0xff, 0xdc}};
constexpr static EFI_GUID gMeSavedFdoHobGuid                            = {0x16daf733, 0x36b9, 0x4ef3, {0xb5, 0x30, 0xfd, 0x9f, 0xc1, 0xa1, 0x46, 0x5d}};
constexpr static EFI_GUID gTraceHubPreMemConfigGuid                     = {0x2d42b713, 0x8574, 0x449c, {0x85, 0xa2, 0x64, 0xbe, 0x4d, 0xd7, 0x7a, 0x0c}};
constexpr static EFI_GUID gDmiConfigGuid                                = {0x7f3540ad, 0xe096, 0x4b57, {0x9d, 0xa9, 0xfa, 0x58, 0xe8, 0x64, 0x69, 0x83}};
constexpr static EFI_GUID gPchDmiPreMemInfoHobGuid                      = {0x6a28c553, 0xc564, 0x4d0b, {0x9b, 0xbd, 0x16, 0xa0, 0xd8, 0xb1, 0x68, 0x5e}};
constexpr static EFI_GUID gIblSocConfigGuid                             = {0xfb899c92, 0xf55b, 0x4b7d, {0xa0, 0xc5, 0x53, 0xb7, 0x34, 0xc4, 0xa8, 0xc7}};
constexpr static EFI_GUID gPchConfigHobPreMemGuid                       = {0x8707b94c, 0xfb4b, 0x11eb, {0x9a, 0x03, 0x02, 0x42, 0xac, 0x13, 0x00, 0x03}};
constexpr static EFI_GUID gBclkConfigGuid                               = {0x3fc55c51, 0x0e77, 0x4277, {0xa3, 0x01, 0x24, 0xd9, 0x3f, 0x8b, 0x49, 0x3e}};
constexpr static EFI_GUID gSpiInfoHobGuid                               = {0xb861b15b, 0xad08, 0x4e3c, {0x88, 0xd5, 0x4a, 0xd8, 0xd6, 0x85, 0x87, 0x78}};
constexpr static EFI_GUID gThermalIoeConfigGuid                         = {0xe6f28b26, 0x5ac0, 0x439a, {0x99, 0x22, 0x8c, 0xf8, 0xd9, 0x24, 0x56, 0x92}};
constexpr static EFI_GUID gFiaConfigGuid                                = {0x406b95d1, 0x02c5, 0x4a1b, {0xb3, 0x95, 0xa2, 0x70, 0x28, 0x46, 0x0c, 0xd8}};
constexpr static EFI_GUID gImrConfigGuid                                = {0xb856e19b, 0x40bd, 0x47af, {0x98, 0xd8, 0xc0, 0x13, 0x48, 0x05, 0xd2, 0xbf}};
constexpr static EFI_GUID gSwizzleConfigGuid                            = {0x4dce5f42, 0x75c8, 0x4ed2, {0x89, 0xf6, 0x1b, 0xb3, 0xc4, 0xbb, 0xc7, 0x77}};
constexpr static EFI_GUID gPchPcieInfoHobGuid                           = {0x38df214e, 0x5a12, 0x4980, {0x93, 0x3b, 0xf5, 0x20, 0x77, 0x8e, 0xa4, 0x2d}};
constexpr static EFI_GUID gPchLpssUartDebugGuid                         = {0xbd832c34, 0x3f5a, 0x4536, {0xb1, 0x75, 0x54, 0xa6, 0xce, 0xc1, 0x20, 0xae}};
constexpr static EFI_GUID gPchGpeSsdtAcpiTableStorageGuid               = {0xb33fffd3, 0x608b, 0x4904, {0xae, 0xfb, 0x1c, 0x43, 0x04, 0xfd, 0x5d, 0x3d}};
constexpr static EFI_GUID gPchP2SbDevGuid                               = {0x311e89f4, 0xd025, 0x4c18, {0x99, 0xa1, 0x95, 0x39, 0x6d, 0xba, 0xaa, 0x05}};
constexpr static EFI_GUID gIshSupportedGuid                             = {0x67bebe5f, 0x9216, 0x45fc, {0x8b, 0x0f, 0x8b, 0x0d, 0xe6, 0xe8, 0xcc, 0x1d}};
constexpr static EFI_GUID gNhltFileConf0BinGuid                         = {0xbde673e5, 0x3383, 0x4086, {0xac, 0x0c, 0x1e, 0x1c, 0x47, 0x80, 0x89, 0xc2}};
constexpr static EFI_GUID gNhltFileConf5BinGuid                         = {0x27bdbe6f, 0x4c7a, 0x48aa, {0x92, 0x89, 0x4c, 0x5a, 0x2e, 0xca, 0x28, 0xd7}};
constexpr static EFI_GUID gNhltFileConf6BinGuid                         = {0xf1722f56, 0xf045, 0x4ca6, {0xa8, 0x4f, 0x6a, 0x7c, 0xa1, 0xa1, 0x4c, 0x8c}};
constexpr static EFI_GUID gNhltFileConf7BinGuid                         = {0x0046a325, 0xb87b, 0x4dd3, {0x8a, 0x6f, 0x6a, 0xba, 0xcc, 0x9e, 0xfd, 0x5a}};
constexpr static EFI_GUID gNhltFileConf8BinGuid                         = {0x4d77b5d2, 0xa3b5, 0x4abe, {0xbf, 0x70, 0xf9, 0x82, 0xb2, 0xbb, 0x2e, 0xed}};
constexpr static EFI_GUID gNhltFileConf9BinGuid                         = {0x9e83ae47, 0x0db1, 0x4be0, {0x94, 0x78, 0x6e, 0x86, 0x36, 0x6d, 0x5e, 0xa4}};
constexpr static EFI_GUID gNhltFileConf10BinGuid                        = {0xce49bfc7, 0xeebf, 0x49b9, {0xb5, 0xd0, 0x94, 0xa7, 0x71, 0x65, 0x9b, 0x00}};
constexpr static EFI_GUID gNhltFileConf11BinGuid                        = {0x7da9fe6f, 0x0aa9, 0x443c, {0x9c, 0xa8, 0x23, 0x1e, 0xbb, 0xc9, 0x2b, 0x4b}};
constexpr static EFI_GUID gNhltFileConf12BinGuid                        = {0xdce94204, 0x618e, 0x4289, {0xb9, 0x7a, 0x00, 0xcf, 0x43, 0xfd, 0xb2, 0x9a}};
constexpr static EFI_GUID gNhltFileConf13BinGuid                        = {0x01a63902, 0x0efa, 0x4aff, {0x83, 0xa0, 0xfc, 0x1b, 0x90, 0x9e, 0xcd, 0xdf}};
constexpr static EFI_GUID gNhltFileConf14BinGuid                        = {0xc7227c60, 0xf6fc, 0x48ee, {0xa1, 0x48, 0x19, 0xa4, 0xd0, 0x65, 0xf4, 0x7d}};
constexpr static EFI_GUID gNhltFileConf15BinGuid                        = {0x4ec0c41e, 0x40d5, 0x4760, {0xab, 0x08, 0x11, 0xef, 0xc7, 0x17, 0xba, 0xae}};
constexpr static EFI_GUID gSndwDevTopologyFeaturePkgTokenSpaceGuid      = {0x526819a3, 0x4a77, 0x410e, {0x9c, 0x12, 0x22, 0xbb, 0x6d, 0x35, 0x9f, 0x39}};
constexpr static EFI_GUID gSndwDevTopologyConfigurationVariableGuid     = {0x7975600e, 0x4c1b, 0x4e52, {0xb7, 0x5e, 0x1d, 0xed, 0x70, 0x34, 0x18, 0x13}};
constexpr static EFI_GUID gSndwDevTopologyAcpiTableStorageGuid          = {0x141bb3eb, 0x9563, 0x4b06, {0xa6, 0xcc, 0x20, 0x36, 0xc6, 0x13, 0x5d, 0xdd}};
constexpr static EFI_GUID gMipiCamNvsAreaProtocolGuid                   = {0x295c6b57, 0x75b9, 0x4525, {0x9f, 0x04, 0xef, 0x9d, 0xb3, 0x50, 0x56, 0x68}};
constexpr static EFI_GUID gEfiPeiMipiCamGpioInitDataPpiGuid             = {0x212cab07, 0x5512, 0x4525, {0x1b, 0x41, 0xa3, 0x5d, 0x11, 0x62, 0xaa, 0xc8}};
constexpr static EFI_GUID gMipiCamAcpiTableStorageGuid                  = {0x2b55068d, 0x0546, 0x45e4, {0xa0, 0xc9, 0x0a, 0x09, 0xdd, 0xe1, 0x08, 0x38}};
constexpr static EFI_GUID gMipiCamFeaturePkgTokenSpaceGuid              = {0x76f5de5b, 0x98b9, 0x4940, {0xad, 0xc1, 0x9b, 0xaa, 0x64, 0x10, 0x25, 0x39}};
constexpr static EFI_GUID gMipiCamConfigVariableGuid                    = {0xd592f6b0, 0x231b, 0x409e, {0xb2, 0x66, 0xfb, 0xb0, 0xc7, 0x2e, 0x2f, 0xd9}};
constexpr static EFI_GUID gCmosFeaturePkgTokenSpaceGuid                 = {0x24a14125, 0x9be3, 0x6355, {0x2a, 0x2d, 0x6c, 0x8d, 0x43, 0x30, 0x0f, 0x61}};
constexpr static EFI_GUID gCnvNvsAreaProtocolGuid                       = {0x40e4696f, 0xdaac, 0x4005, {0xa1, 0x28, 0x56, 0x03, 0xcd, 0xb4, 0x66, 0x33}};
constexpr static EFI_GUID gCnvFormPlatformProtocolGuid                  = {0x012dc5f7, 0xc243, 0x4a1e, {0x8f, 0x7f, 0xd2, 0xa7, 0x51, 0xc1, 0x46, 0x6d}};
constexpr static EFI_GUID gCnvFeaturePkgTokenSpaceGuid                  = {0x2347aee4, 0x3931, 0x4d18, {0x8e, 0xae, 0x57, 0xf1, 0x48, 0xd9, 0x05, 0xe2}};
constexpr static EFI_GUID gCrashLogFeaturePkgTokenSpaceGuid             = {0x3f26b99c, 0x3385, 0x49c9, {0x83, 0x23, 0xa2, 0x55, 0x65, 0x92, 0x87, 0x2b}};
constexpr static EFI_GUID gEcNvsAreaProtocolGuid                        = {0xf5a366b8, 0xc1f4, 0x4a5f, {0xa0, 0x44, 0x87, 0x47, 0xf7, 0x08, 0x67, 0x83}};
constexpr static EFI_GUID gBatteryProtocolGuid                          = {0xa94e3f49, 0x2e6b, 0x49c2, {0xbe, 0xf6, 0x00, 0x72, 0x75, 0x16, 0x1e, 0x8a}};
constexpr static EFI_GUID gEcFeaturePkgTokenSpaceGuid                   = {0xdb80b6c2, 0x7dba, 0x457f, {0x9f, 0xd9, 0x86, 0xa0, 0x1f, 0x55, 0x84, 0x80}};
constexpr static EFI_GUID gEcSsdtAcpiTableStorageGuid                   = {0x0ea7273b, 0xe79f, 0x4dc1, {0x8c, 0x19, 0xad, 0xd5, 0xb3, 0xb5, 0xdb, 0x01}};
constexpr static EFI_GUID gMeFwuProtocol                                = {0xf72bf4c2, 0x92c9, 0x4a49, {0xa1, 0x11, 0x2d, 0x23, 0x66, 0xd0, 0xad, 0x02}};
constexpr static EFI_GUID gCapsuleFeaturePkgTokenSpaceGuid              = {0x594db9f7, 0xcba8, 0x4f97, {0x92, 0xa2, 0xb8, 0xcf, 0x47, 0xa8, 0xcb, 0x1d}};
constexpr static EFI_GUID gFmpDeviceExtendedBiosDefaultGuid             = {0xfd0aadc7, 0x9696, 0x4795, {0x8f, 0x34, 0x53, 0x06, 0x9f, 0x75, 0x9f, 0xb0}};
constexpr static EFI_GUID gCapsuleExtendedBiosConfigFileGuid            = {0xbfeabaf1, 0x0306, 0x494b, {0x91, 0x26, 0x28, 0xce, 0x91, 0xfb, 0x4e, 0xf6}};
constexpr static EFI_GUID gExtendedSha256HashFileGuid                   = {0xb5387f46, 0xec4e, 0x4419, {0xb0, 0xf6, 0xda, 0x1e, 0xca, 0xd0, 0xa0, 0x6f}};
constexpr static EFI_GUID gExtendedBgslFileGuid                         = {0x6f43f2c6, 0xd0c7, 0x40f2, {0xab, 0x33, 0x3a, 0x90, 0x7c, 0xfe, 0x7e, 0xcb}};
constexpr static EFI_GUID gEdkiiStableVersionComponentId                = {0x3381c8e3, 0xb92c, 0x4bac, {0xb6, 0xc6, 0x43, 0x90, 0x91, 0x1e, 0x93, 0x4d}};
constexpr static EFI_GUID gSaIomComponentId                             = {0x0169518d, 0x0480, 0x5676, {0xa9, 0xc1, 0x5a, 0x89, 0x03, 0xc4, 0x99, 0x2b}};
constexpr static EFI_GUID gSaPhyVersionComponentId                      = {0x0094dfcf, 0xd97b, 0x51a2, {0x8f, 0x85, 0xec, 0x24, 0x82, 0xbd, 0x62, 0x96}};
constexpr static EFI_GUID gSaTbtVersioComponentId                       = {0xd1add6fd, 0xb056, 0x5486, {0xad, 0x96, 0x51, 0x63, 0xd1, 0xb9, 0xcc, 0xdc}};
constexpr static EFI_GUID gSaSamFwVersionComponentId                    = {0x8f90aa30, 0xb959, 0x57db, {0x98, 0xed, 0xae, 0xda, 0x14, 0xbb, 0x4f, 0x7f}};
constexpr static EFI_GUID gMeEseVersionComponentId                      = {0xa4d03e4a, 0xa8d2, 0x4419, {0x8c, 0x13, 0xa2, 0x1b, 0xd2, 0x1a, 0x0e, 0x56}};
constexpr static EFI_GUID gI2cPssProtocolGuid                           = {0xde06c299, 0x3619, 0x43d3, {0xb3, 0xa5, 0xe7, 0xc2, 0xfd, 0xab, 0x61, 0x6d}};
constexpr static EFI_GUID gI2cFeaturePkgTokenSpaceGuid                  = {0x19f365b6, 0x6b94, 0x46dc, {0x89, 0xda, 0x6a, 0x6c, 0x38, 0x36, 0x62, 0x6d}};
constexpr static EFI_GUID gI2cPssMonzaDeviceGuid                        = {0x6daef2df, 0x2a5e, 0x4aa8, {0xa7, 0x6c, 0x43, 0x85, 0x83, 0x12, 0x3d, 0x90}};
constexpr static EFI_GUID gI2cTouchPanelDeviceGuid                      = {0x1bf4b7ae, 0xc199, 0x4f10, {0xa8, 0xc6, 0xd0, 0xc1, 0xd0, 0x10, 0x98, 0x06}};
constexpr static EFI_GUID gAmtMacPassThroughFeaturePkgTokenSpaceGuid    = {0x5d59ba25, 0x9bb2, 0x4ac8, {0xa4, 0xd1, 0xc0, 0x8a, 0x08, 0xe9, 0x08, 0xae}};
constexpr static EFI_GUID gAmtMacPassThroughConfigGuid                  = {0xb4c97f7c, 0x0b12, 0x43b0, {0x89, 0x07, 0x06, 0x8a, 0xbc, 0x50, 0x98, 0x17}};
constexpr static EFI_GUID gAmtPetAlertFeaturePkgTokenSpaceGuid          = {0x82ec0400, 0xcaf3, 0x496a, {0xba, 0xba, 0x22, 0xe2, 0xae, 0x9e, 0xd4, 0x81}};
constexpr static EFI_GUID gAmtPetAlertStorageVariableGuid               = {0xe6c2963c, 0xff97, 0x41b2, {0xa1, 0x79, 0xc9, 0x06, 0x7f, 0xbf, 0xcc, 0x87}};
constexpr static EFI_GUID gMeExtMeasurementConfigGuid                   = {0x57760e86, 0x3a8d, 0x4ea2, {0x81, 0xa0, 0x03, 0xf6, 0x42, 0x34, 0x1b, 0xfb}};
constexpr static EFI_GUID gWifiProfileSyncFeaturePkgTokenSpaceGuid      = {0x39dc2b4a, 0xc2b1, 0x43ea, {0x9a, 0xb4, 0x30, 0x55, 0x81, 0x42, 0x2d, 0xd2}};
constexpr static EFI_GUID gWifiProfileSyncBootVariableGuid              = {0x40dc2b4a, 0xc2b1, 0x43ea, {0x9a, 0xb4, 0x30, 0x55, 0x81, 0x42, 0x2d, 0xd2}};
constexpr static EFI_GUID gPmicConfigProtocolGuid                       = {0x0c66f7b5, 0xe45a, 0x48cf, {0xa2, 0x8f, 0xba, 0xb1, 0x3e, 0x5e, 0xfd, 0xc3}};
constexpr static EFI_GUID gCastroCovePmicRWProtocolGuid                 = {0x0170637d, 0x9077, 0x4aad, {0xb8, 0x97, 0x93, 0x6d, 0xd0, 0xf1, 0xa5, 0x8a}};
constexpr static EFI_GUID gPmaxFeaturePkgTokenSpaceGuid                 = {0xd75231a7, 0x2315, 0x45ef, {0xa0, 0x50, 0x75, 0x8e, 0x91, 0x1f, 0xa0, 0xc6}};
constexpr static EFI_GUID gHstiStoredResultsGuid                        = {0xa59863aa, 0xc319, 0x4a07, {0x92, 0x87, 0xba, 0xb4, 0x5d, 0xeb, 0x0a, 0x5a}};
constexpr static EFI_GUID gKeyServicePpiGuid                            = {0x583592f6, 0xec34, 0x4ced, {0x8e, 0x81, 0xc8, 0xd1, 0x36, 0x93, 0x04, 0x27}};
constexpr static EFI_GUID gProtectedVariableFeaturePkgTokenSpaceGuid    = {0xed0ee9b5, 0x9e5d, 0x47dc, {0xb3, 0x1f, 0xc6, 0x75, 0x7f, 0x72, 0xc3, 0x24}};
constexpr static EFI_GUID gKeyServiceTrustedChannelHobGuid              = {0x3e0b4d19, 0x0df8, 0x4111, {0x87, 0x45, 0xf5, 0x76, 0x07, 0xc3, 0x58, 0xf3}};
constexpr static EFI_GUID gEfiProtectedVariablePkgTokenSpaceGuid        = {0xbc19a2fb, 0x7042, 0x40b2, {0xb2, 0x5a, 0x9d, 0x51, 0x8d, 0xd0, 0xe1, 0xd2}};
constexpr static EFI_GUID gEdkiiProtectedVariableGlobalGuid             = {0x8ebf379a, 0xf18e, 0x4728, {0xa4, 0x10, 0x00, 0xcf, 0x9a, 0x65, 0xbe, 0x91}};
constexpr static EFI_GUID gEdkiiMetaDataHmacVariableGuid                = {0xe3e890ad, 0x5b67, 0x466e, {0x90, 0x4f, 0x94, 0xca, 0x7e, 0x93, 0x76, 0xbb}};
constexpr static EFI_GUID gEdkiiProtectedVariableContextGuid            = {0xa11a3652, 0x875b, 0x495a, {0xb0, 0x97, 0x20, 0x09, 0x17, 0x58, 0x0b, 0x98}};
constexpr static EFI_GUID gBlockIoTestAppHiiGuid                        = {0xe4d6d028, 0x9de6, 0x4090, {0x82, 0x6a, 0x07, 0xb4, 0xc4, 0xdc, 0x2d, 0x55}};
constexpr static EFI_GUID gTseFeaturePkgTokenSpaceGuid                  = {0x36023cec, 0x3acd, 0x4774, {0x9a, 0x5a, 0x4c, 0x02, 0x84, 0xa6, 0xf3, 0x41}};
constexpr static EFI_GUID gVtioFeaturePkgTokenSpaceGuid                 = {0x97e5fcae, 0x4948, 0x4d14, {0x8c, 0xbd, 0x82, 0xb8, 0x22, 0x24, 0x5c, 0x0c}};
constexpr static EFI_GUID gEfiEndOfIbbSignalPpiGuid                     = {0x0eed52bb, 0xfa2e, 0x4b7e, {0x96, 0x7b, 0xe5, 0x83, 0x41, 0x8d, 0xd2, 0x83}};
constexpr static EFI_GUID gPeiFirmwareVolumeVerifyHashFvPpiGuid         = {0xc6f495a3, 0xc4a3, 0x4f51, {0x8c, 0x1d, 0x1a, 0x94, 0x80, 0x6c, 0x3b, 0xdb}};
constexpr static EFI_GUID gMultiIbbFeaturePkgTokenSpaceGuid             = {0x09178cbf, 0xe8b1, 0x4994, {0xa2, 0xea, 0x06, 0xdc, 0xa6, 0x4a, 0x38, 0x7c}};
